,Efectividad
14146,4
15500,4
14349,2
1762,4
12829,3
17909,3
235,4
11066,4
20162,3
18987,4
5718,1
9074,2
6890,4
20414,3
10656,4
18807,4
20067,4
689,2
10688,4
14361,3
4657,2
1760,4
18953,2
1414,4
7586,3
1803,2
13553,4
14919,1
13438,3
4221,2
7093,2
10592,4
5080,2
7301,2
6828,4
9843,3
4783,3
11109,4
12611,4
1532,2
19220,3
7206,2
3951,4
9598,4
11817,2
7883,3
17079,4
17211,2
4488,4
638,4
11867,4
19632,4
5714,3
19852,4
13347,4
2370,1
11504,4
3154,4
3133,2
12570,1
14245,4
4811,4
19437,4
14643,2
9257,1
3950,4
10492,4
4063,2
18277,4
11424,2
580,3
1630,4
13760,3
17466,4
3712,4
6217,1
16007,1
1778,3
14020,4
11516,4
11310,2
5285,2
15422,2
20120,2
6445,4
9973,2
10582,3
4039,2
12328,4
2568,4
19580,2
1514,4
9364,3
2519,4
20289,4
6757,4
15976,1
18702,3
3223,4
6903,2
2736,4
1028,4
1537,3
5453,2
4175,3
2805,3
4552,4
16133,4
6026,3
9538,4
8289,4
13037,2
16830,4
10434,4
18171,2
17751,3
6408,3
13536,4
5785,1
14598,4
5719,4
10705,3
20321,3
11932,1
16151,1
12307,4
18052,4
16430,3
17508,4
3961,1
2700,4
4380,4
10096,4
13978,3
17232,3
6330,4
7591,1
8,4
10195,3
19094,2
6826,4
5210,2
15673,2
11358,2
9587,1
11873,1
1478,3
13774,3
20091,4
14483,2
103,1
759,4
19786,2
10156,2
17970,4
14198,3
10513,4
10910,3
547,3
15525,4
18046,3
7748,3
15592,4
1026,2
1626,4
2383,2
367,3
6292,2
9102,3
18930,2
14283,4
15016,2
5834,1
4070,2
11387,4
17650,4
3544,3
8724,4
17400,3
7979,4
17808,2
11195,3
6840,3
1893,2
4424,4
209,4
17615,4
10886,3
3107,4
13002,4
10678,2
7960,3
8459,1
8640,4
4474,4
851,1
13534,4
1610,4
2838,4
18276,2
14707,4
3461,3
9330,2
12043,1
10338,4
17717,4
14002,3
19986,2
19899,4
4995,4
15,4
13564,3
2474,4
1099,3
15133,4
15318,2
1039,4
20382,1
15202,4
16305,2
18012,4
20182,4
10874,2
9742,1
13715,4
8473,3
602,2
7767,1
13500,4
20212,4
18693,3
7763,4
10877,2
2105,4
11151,4
14357,4
9408,2
16089,1
17697,3
14808,2
11184,3
4656,4
13665,4
8966,2
7970,3
11649,3
5924,2
118,4
12631,2
14135,2
10171,2
3874,3
3924,4
7538,1
16508,4
4998,4
15690,3
19637,4
8617,3
17854,4
3830,1
2219,2
4203,4
16515,3
8591,2
11082,2
4412,4
9034,3
12100,2
15248,2
7139,2
17017,1
14955,2
4943,4
2438,3
15055,2
15046,4
1473,4
9576,4
12025,1
19200,1
1494,4
5599,3
309,2
15632,1
6384,3
17638,4
7188,2
19528,4
3454,4
11578,1
3987,2
7942,3
13938,1
10895,3
19308,4
18317,3
11962,2
15703,2
18942,2
14431,2
16411,4
20023,3
3475,4
3009,4
8144,1
12353,3
11342,2
9387,3
12293,4
12934,4
14277,3
20448,3
18984,3
10078,2
4260,3
6985,4
14027,3
42,2
5737,4
17794,3
16947,2
17536,4
13085,2
19816,2
2828,4
9186,4
18642,4
20184,4
13180,4
14473,4
3103,4
14970,4
417,4
6845,3
17441,3
331,1
4830,1
17472,4
9924,1
11966,4
19272,3
4701,3
10124,4
9117,3
7923,3
19709,2
1276,3
20128,2
3719,3
11737,2
18777,3
8263,1
17133,1
15125,3
11019,3
15329,4
14756,4
17811,4
16889,4
13995,4
16070,4
19531,4
2100,4
19707,1
7966,4
14249,4
5731,4
9338,4
5278,4
1966,3
9368,2
14333,4
5643,3
15594,1
15331,3
15453,4
14731,3
7484,3
9397,2
4051,3
13258,4
4828,3
1897,2
715,4
15877,3
9649,4
1402,3
17931,2
16347,2
12365,3
2852,3
3749,4
8139,4
970,1
6104,4
12764,4
6184,2
14691,1
8635,2
7456,2
7880,4
3125,4
3369,3
12037,3
13317,4
9267,4
4543,4
14871,4
9967,4
18998,4
2423,1
5070,4
8728,2
1555,4
12438,2
16223,2
15311,3
16541,2
13383,2
14345,3
9059,4
15796,4
13163,4
12210,3
12523,4
12247,4
14832,2
494,1
9028,2
18558,2
3927,3
8299,4
4318,2
3989,1
13948,3
2503,4
12441,2
14433,3
11830,4
667,3
16974,4
3753,2
11096,3
9650,4
17647,4
19146,1
167,2
1400,4
1918,1
16384,1
12151,4
19694,2
20217,4
5508,2
13205,1
11370,4
7027,4
2594,4
9602,1
18956,4
6126,4
10495,4
3288,2
12771,4
9666,3
10083,2
16067,2
5185,2
3471,4
11318,4
19517,1
9107,4
17791,4
13719,2
1141,3
14322,2
20281,4
12646,4
3804,1
8738,4
16252,3
5564,4
823,2
14876,2
2576,1
16247,3
11293,4
3935,4
17087,3
9986,3
3912,3
11233,4
19355,2
9998,4
12268,4
15218,2
14960,4
12855,4
488,4
12042,3
987,4
19721,2
17735,2
15952,2
8356,4
19710,4
16751,4
12078,4
97,4
15464,4
4009,2
18544,4
2446,2
4736,1
13381,3
11882,4
8434,4
13744,4
19332,4
2182,4
13428,4
14400,2
19107,3
682,3
1401,4
3315,2
19305,4
13883,4
15354,4
5760,4
15283,3
18446,4
61,3
2558,4
12475,3
9558,3
8304,2
5371,2
3607,3
8682,3
9966,4
18210,4
9882,3
4568,4
14147,2
3545,4
1781,1
5535,2
284,3
15542,2
11104,4
16481,2
9643,4
4212,4
8578,4
19187,4
16032,4
6377,4
11988,4
13302,3
14918,3
6849,2
6772,1
3891,4
6546,4
7582,4
3664,4
6940,2
6699,2
10328,1
18026,4
6454,4
6783,4
9866,4
6984,2
5039,4
18485,2
17427,1
9646,2
12326,3
8323,3
11396,2
6309,2
17598,4
9581,4
17926,4
10995,3
3376,3
653,4
13345,2
16574,3
3852,1
3640,4
11170,4
15294,3
1456,4
6517,3
9607,3
3542,3
12465,3
6960,2
17088,2
8252,2
9238,4
5403,1
15084,2
3370,3
7324,2
13628,4
1976,4
3875,4
17674,4
1987,3
19731,3
19078,3
2664,2
13017,1
9661,4
20044,4
19992,4
8959,1
7943,4
5771,2
7009,4
2637,2
15533,4
12057,4
16812,3
10107,2
14009,4
9840,4
13687,3
16225,3
18263,2
16002,4
11097,2
3156,3
7921,4
13818,4
591,2
10600,2
11258,4
6489,4
20275,4
16912,2
8380,4
4130,4
5292,4
3559,4
17312,2
3687,4
862,4
4275,2
14239,3
18853,4
933,4
15825,3
2773,4
2204,4
14076,4
296,3
3933,4
1173,1
207,4
16,4
18697,4
3026,4
20418,4
8303,2
8351,2
19556,4
19782,3
13901,4
16669,4
17367,2
18459,2
15343,4
13753,1
36,4
13186,1
14059,3
16282,4
13253,4
10593,2
13825,2
770,4
13792,2
767,2
11573,4
14451,2
10924,4
1764,2
9366,2
11055,2
16165,4
16376,3
9194,4
4611,2
12240,2
12719,3
7937,4
1471,4
5002,4
15253,4
4309,3
15297,4
19161,2
12314,2
6784,4
16570,4
17105,4
4836,4
12633,3
15439,2
519,3
5175,2
11614,1
20121,4
1157,2
9712,4
2422,3
19297,1
18860,1
14441,4
10086,4
6820,3
16152,4
3209,3
3680,2
18116,4
7047,3
16764,4
11004,3
15677,1
6079,4
20129,2
11423,4
12277,4
3573,1
6356,4
15450,4
12715,2
1438,4
1759,4
11277,2
20093,2
4583,3
19240,4
3068,3
13796,3
4414,2
10610,4
14215,3
12812,4
358,3
6800,3
8420,3
10119,2
2366,2
5429,2
5372,3
4564,4
10028,4
18273,3
12333,3
5612,4
7108,4
3025,4
15967,3
19440,3
5085,2
12070,4
15221,4
14999,4
15458,4
12758,2
12766,3
13382,4
7815,4
10296,4
16217,4
14938,4
15091,3
16659,2
13877,4
920,3
5831,2
11046,4
74,2
14931,1
18822,4
5833,2
8052,2
5305,4
14194,1
4579,4
6697,3
19258,3
18629,3
9019,4
19614,2
14747,1
6222,3
5099,4
1180,2
18175,2
18712,2
11955,4
15999,3
15626,2
8760,2
701,1
10174,2
11930,4
16956,4
18967,2
18453,4
6226,3
9323,2
8311,2
152,4
3012,2
19454,4
6726,2
10785,4
15835,2
1187,4
7778,1
16390,2
10566,3
7569,4
6201,2
17576,2
20190,4
719,2
9219,2
18530,4
19073,2
17177,1
20358,3
5097,2
10917,4
4800,2
10737,3
14371,2
14036,4
10426,3
13718,4
11461,4
18618,4
4058,2
7675,2
17401,2
18699,4
3094,1
608,4
2818,3
5941,3
9280,4
4634,4
354,4
12699,4
17410,3
19835,4
20133,2
13070,3
10836,1
6527,2
6269,4
20074,4
17764,2
19714,4
7596,1
6218,4
8986,1
12263,2
6631,2
14199,4
6700,1
10687,1
12146,4
19840,2
562,4
16127,3
15699,2
7621,4
8114,3
10258,2
19861,4
10989,2
3798,4
16911,4
4643,3
13004,4
12910,1
8140,4
14185,4
2797,4
15111,1
1203,2
964,2
7957,4
17577,3
11908,3
18448,2
17899,2
956,1
17099,3
19976,2
4393,4
12065,2
16847,1
19150,4
20435,2
18921,3
9513,4
5688,2
19084,2
1671,4
2294,2
1649,3
1948,2
16123,4
19857,4
14917,3
11599,2
8654,2
12790,2
15871,4
17498,3
14575,2
13311,4
19944,2
20238,2
7994,4
16021,4
3188,4
15838,2
11105,1
7802,2
18451,1
19520,1
8046,3
16906,4
11363,1
19597,4
16627,4
3993,4
1655,3
3061,3
10534,4
16638,1
14605,4
5049,3
5361,2
1820,2
17866,3
4631,4
11751,4
232,4
3529,2
7219,3
16729,2
10819,2
4715,1
14506,2
18837,4
4694,3
898,3
9674,2
1279,4
1345,1
11979,3
13956,4
2143,2
7617,2
6094,4
16327,2
14487,1
16158,4
11301,4
13504,4
13545,2
6934,3
11141,4
14988,4
3862,4
3871,2
18361,4
12554,2
9344,4
15752,3
12816,2
13987,4
6665,4
642,4
16554,2
6939,2
3031,4
18189,2
3665,2
14029,2
6273,4
5379,1
5140,2
12460,2
18593,2
18079,1
13713,4
8218,4
15110,2
915,2
6847,2
5883,4
9810,4
5750,2
1362,2
12481,1
13158,2
19095,4
14677,2
11328,2
18155,1
3659,1
17458,4
10661,4
4226,2
1432,2
13999,4
5685,3
10712,4
2560,4
4482,1
10141,3
17742,4
5550,3
20209,4
13936,2
3745,3
10256,4
18819,4
18197,1
752,2
9737,4
7542,2
11785,4
2634,4
1608,3
546,4
10468,3
7234,4
4755,4
37,3
1366,4
6961,2
6033,2
17350,2
6022,2
5090,4
16229,3
11127,4
15284,3
15170,4
8363,2
563,2
520,4
665,2
6629,1
19970,3
15713,4
1239,4
3696,4
1383,2
14083,4
18567,4
18879,4
17007,3
19906,3
19969,3
9659,3
1398,4
18278,2
14364,1
7928,4
3349,3
3649,3
3354,4
19361,4
16112,1
3016,4
4559,3
2292,3
11333,4
5075,2
14367,2
10302,2
9520,3
16691,4
19979,2
78,4
15922,3
6863,2
8442,4
6128,4
13310,3
10327,3
16269,2
8750,4
5832,2
6429,2
12414,4
4165,3
19775,4
12185,1
9142,3
17096,3
6864,3
4751,4
16995,3
6470,2
7601,1
16437,1
854,3
18377,2
10223,3
11871,4
14416,2
9089,2
8176,3
13908,4
4749,4
15717,2
4683,4
13362,2
10015,4
360,2
14014,4
16439,4
17056,2
13172,4
9665,4
11554,4
18800,4
3731,3
9885,4
9,4
14334,3
13354,4
3658,3
16934,1
17204,4
5799,4
7927,2
12713,4
672,4
19897,4
15369,2
9472,4
484,4
13455,4
3807,2
18119,4
14539,2
4423,4
19015,2
12945,2
8583,4
3237,4
909,2
9725,1
1403,2
13857,2
17068,4
16902,3
6904,4
20357,2
4762,3
19472,3
5208,2
18635,3
4722,2
11169,4
8245,2
9449,2
12815,3
10263,2
13164,4
16536,4
9704,3
5492,2
14494,2
20163,4
5681,2
10615,4
4233,2
5022,4
17157,4
11173,3
19271,4
2063,3
3240,2
19862,2
20324,2
18580,2
16270,1
13154,2
7432,3
3397,1
19843,2
20116,4
944,4
11186,2
3449,2
17015,3
9357,2
15396,2
16455,2
17,4
1903,4
16673,4
2151,2
7228,2
9481,4
17523,2
622,4
18265,1
5390,3
17858,3
2356,2
15708,2
16535,4
1047,4
4261,1
18283,4
13184,4
10861,3
10333,4
2295,4
15798,1
11174,3
5237,2
10035,4
328,1
14498,1
18458,4
4773,2
18838,3
9263,4
12,3
4941,3
8015,4
8573,2
6083,2
5038,2
9337,2
1372,4
2671,1
18759,4
14236,4
20102,2
2444,3
18856,4
9458,4
16313,4
18738,4
11854,4
8557,2
19005,4
12016,3
17985,2
6199,2
4075,2
5869,2
6528,4
19848,4
3054,2
19817,2
8013,4
17481,4
7193,4
1045,2
15956,4
4787,4
14880,4
11686,2
3750,1
19941,2
11815,2
15080,3
19080,4
16364,2
20071,4
4069,4
18222,3
18487,4
6997,3
5702,4
16514,1
1327,1
19803,4
1955,3
20375,4
8922,2
8898,3
4912,4
10800,2
6907,4
11685,4
16712,3
6552,4
14637,4
20394,4
7242,4
4335,4
3028,1
14554,4
18799,2
18029,2
1835,3
1594,4
1359,2
18844,2
5962,2
14913,2
14813,4
4317,3
2077,1
19934,4
7325,3
17490,4
19758,2
13747,4
10882,4
1960,4
349,2
2913,2
12903,1
8827,4
10543,4
8849,2
805,3
12339,4
3386,2
15022,4
15043,2
19502,4
335,2
6271,2
2944,2
10168,1
4045,2
18167,4
20224,2
10842,2
10758,2
13333,4
9132,4
11820,3
14922,3
14940,2
1081,4
18035,4
15970,4
11989,3
3392,2
14713,4
19178,1
2763,1
7479,3
11842,2
11332,3
11187,2
8466,4
16858,4
3820,4
2376,3
13937,4
10750,3
13490,4
4403,2
12911,2
7370,3
5952,4
11795,2
15634,3
5882,4
9514,4
1423,2
9231,3
4613,4
10014,2
12573,4
7389,4
20040,3
5993,3
16777,4
17877,4
16130,4
9356,2
9460,1
2439,3
11526,3
11217,2
1309,3
1450,4
12979,4
1825,4
7820,2
15366,4
8826,4
6281,4
2153,3
1847,2
16952,3
1257,4
13603,4
429,2
12071,4
3497,4
16564,2
14034,3
16643,4
3702,4
4989,4
6341,4
2466,1
1576,2
13793,4
16060,2
14732,4
9353,2
6480,4
10021,3
9206,1
12064,4
4446,4
17244,3
6861,3
8678,2
17284,4
2836,2
4504,4
11535,2
1841,3
391,3
4566,4
14556,4
1493,4
8633,4
16874,4
6607,3
9983,4
17605,1
3916,2
10700,2
15858,2
5192,1
399,2
3123,3
2888,3
10292,2
8625,4
12091,1
3076,4
3733,1
12129,4
5106,3
2706,2
3435,4
15983,1
16431,2
10067,2
20288,3
12260,3
11166,4
1333,2
16284,4
13945,4
12546,2
5301,4
16724,1
6037,1
18144,4
13060,3
3805,4
889,3
14768,1
8259,4
16371,4
12470,2
7347,4
18320,4
6191,4
12967,2
16482,3
11357,3
3478,2
15391,3
15280,4
745,4
19851,3
13127,3
11601,3
10679,3
5633,1
14372,2
17330,2
4186,4
1382,3
12585,3
9963,2
4029,3
14098,4
16835,2
470,2
15012,4
11190,4
18293,1
11869,3
12598,3
4534,4
3970,2
17893,4
19366,4
747,3
8099,3
4638,4
13400,4
3652,4
18017,3
16419,4
19045,4
15498,4
12574,4
17830,4
10374,4
2481,3
15739,4
20404,4
13996,4
19151,4
6910,4
15993,2
11998,2
1455,4
5730,4
12412,3
1612,4
11658,4
20354,4
4282,3
12077,4
7357,2
11035,4
10947,4
16722,4
7495,1
8507,3
1483,2
13150,2
708,3
6466,4
16317,4
13256,4
4704,2
7623,4
8586,2
16733,2
6392,2
9440,2
5968,4
7650,4
3567,2
10500,4
12802,2
4627,3
19769,4
1796,2
11432,3
17109,2
2679,4
17296,4
15317,4
13542,4
16285,4
10614,4
14211,2
4367,3
2379,2
9214,4
19104,3
6160,3
15259,4
1828,2
9781,4
17905,4
19027,2
11003,4
434,2
11445,2
8715,3
18030,4
13694,4
10721,1
2803,3
17431,3
654,3
2141,2
10090,1
2589,4
11594,4
16038,4
5929,3
6418,4
17093,1
8764,2
17966,4
19166,4
16148,2
5559,3
19825,4
3373,4
8581,4
6025,1
3554,4
14833,4
8204,4
2992,2
18609,4
4342,4
16878,3
3672,4
16383,1
3268,2
10411,2
14025,3
16234,3
17525,2
18772,4
11963,3
2035,4
7973,2
17906,2
8056,4
8128,3
18314,3
6303,2
10906,3
728,2
1367,4
11482,3
303,2
10148,3
6369,2
19290,4
16354,3
1250,2
2165,3
15423,4
11851,3
3193,2
8714,1
5164,4
5491,4
14275,4
11319,4
7243,4
19898,4
10590,3
15915,3
7258,4
13181,4
6334,4
4874,4
1291,3
11142,4
11837,4
5146,2
6881,4
5844,2
8227,4
10823,4
18817,4
7719,1
5341,3
11337,4
12379,4
20020,1
15651,3
5352,4
4791,2
11380,1
17874,2
17959,2
11975,2
13815,4
13177,4
9456,2
11120,2
2590,2
6756,4
18088,4
6841,4
7344,2
12110,4
18803,4
2335,4
18680,1
17293,3
16938,3
18901,4
8622,3
5644,2
15360,4
6212,2
9086,2
18535,2
6412,4
14263,4
18491,2
7916,4
14006,3
1615,4
15812,4
10360,4
13707,2
4845,1
20049,4
2841,2
11131,3
16743,4
14,4
20246,4
14644,2
15590,2
4012,2
271,3
17272,2
11078,2
9284,2
14114,4
16599,3
17103,1
13912,4
6141,4
11052,4
5782,3
17760,3
214,4
9067,4
9589,4
18794,2
60,3
4086,1
10429,3
19723,3
13326,3
14018,1
13679,2
333,3
11220,4
8498,2
2716,2
4698,4
15367,2
9669,4
6583,4
16788,4
10832,4
19623,4
2806,4
12137,2
12082,4
17290,4
17326,4
1355,3
315,3
6865,3
18598,4
18090,4
2605,3
835,2
709,2
4129,4
19464,2
4205,2
3790,3
2673,1
11051,3
4681,4
13649,3
15438,2
4661,3
12336,2
7387,2
10456,2
16781,3
7444,2
19621,3
9301,4
12394,4
18730,4
11823,3
10961,1
19193,4
14115,2
8179,3
20183,4
5224,3
19398,2
14819,4
17815,4
13902,3
3018,3
19237,4
13752,3
18936,2
13228,1
160,4
16244,4
1972,4
2613,2
8319,4
17582,1
18994,2
14603,3
17688,2
6097,2
19468,4
19465,4
1804,3
11777,2
5845,2
9490,2
2122,1
14387,4
12040,4
3895,2
14008,4
14339,4
5196,3
10542,3
10531,3
14916,4
17511,2
3253,3
9119,4
10117,1
10699,3
11584,3
13657,4
18689,1
1846,4
1596,4
9710,4
9076,4
20042,2
1705,4
17716,2
14538,3
12760,2
3243,4
504,4
7299,3
20229,4
9388,4
17076,2
8690,2
8663,2
17104,2
9199,3
18574,2
15328,2
20089,4
7084,4
18949,1
18878,3
8085,2
9409,3
19411,1
11008,4
781,2
8002,4
1205,3
7838,4
4198,4
18637,4
4463,1
9008,4
17618,4
9006,4
13612,3
15974,4
11506,3
8333,4
12792,2
9240,3
16145,1
1274,3
6358,4
2834,4
8159,4
13982,3
5245,4
8282,4
12510,4
9386,3
7758,3
17497,3
3735,3
10622,2
16144,4
19229,4
19779,2
5607,4
353,2
18520,4
419,2
11609,3
7102,1
4946,3
13287,4
3323,3
3329,4
1204,4
3259,3
19414,4
15143,2
8395,3
2598,4
5999,3
15609,4
20036,2
8111,4
17240,4
15416,4
3108,2
12303,2
10844,3
18138,1
20055,4
1997,2
19937,4
7213,4
16686,4
11411,4
17112,3
7697,2
8072,4
4248,1
12627,2
8711,4
9766,1
11063,4
5568,4
6846,1
19777,4
7327,2
1898,3
8197,2
3440,2
9915,4
8570,3
15032,4
19581,2
5249,4
5754,1
2676,4
9093,4
12625,2
1890,4
20350,2
14895,2
3254,3
1790,4
10618,1
16369,3
12300,2
15486,4
11899,3
6028,4
2666,3
10064,2
1542,4
9288,3
3208,1
8501,4
17860,2
20069,4
14843,2
13750,4
5287,4
15435,2
10865,4
5014,2
2808,4
2289,2
15302,3
13046,4
5364,1
17188,2
3116,4
13008,3
5672,4
4808,2
2064,4
14966,4
313,3
680,2
2001,2
18243,4
9131,3
14466,1
3856,3
11369,2
8651,3
1797,3
1872,2
16605,3
13194,4
18419,4
4169,4
7381,3
7631,4
7998,2
799,3
19964,4
19376,1
4509,4
194,4
11812,4
12018,1
7615,4
18498,1
1588,3
6582,4
15627,1
16149,2
9092,3
14272,4
7747,4
15034,4
12851,4
10437,4
1819,2
17376,2
4849,4
10482,4
5842,3
17201,2
15194,4
6938,4
13092,4
13560,4
14353,2
11114,2
9402,4
5954,4
4832,3
7588,3
3502,4
2978,3
19724,2
9022,4
15611,4
1481,4
18178,4
9164,2
18603,4
11064,2
1568,2
15232,3
13378,4
19455,2
20207,2
11038,3
10343,4
17237,3
19331,3
10026,2
7107,2
14836,3
8733,4
2631,4
1453,2
6274,3
12562,2
2688,1
15209,2
8852,2
9255,2
13692,3
9009,4
2287,4
13645,3
12454,2
1839,4
3285,3
10241,4
6532,4
10621,2
7771,4
13113,2
8163,4
16309,2
14132,4
10279,4
15570,3
2982,4
5752,4
10972,2
3771,4
16402,2
17875,4
13147,4
19745,3
4785,3
4915,4
18562,4
14144,2
7555,4
15392,4
13655,4
1501,4
6749,3
6485,4
20155,3
14337,2
1056,2
18308,2
5645,2
14242,1
2530,4
5198,4
14757,4
5216,1
12873,1
15883,4
17288,4
15998,4
1498,3
17180,1
1246,4
13058,4
9847,4
3228,3
3991,3
17165,4
8884,3
19592,4
2882,4
1586,2
17719,4
10585,3
7691,2
3886,4
18960,2
7809,2
1090,3
7587,3
10110,4
14278,4
2649,2
2770,4
9084,4
5378,3
8019,3
14570,4
15182,3
14440,3
13946,3
7473,2
758,4
4160,4
9565,4
7613,4
12794,3
6312,4
14842,2
12134,4
6835,4
2985,3
7449,4
15361,4
8575,2
17477,4
18744,4
16333,3
20191,4
8462,1
18849,3
13371,3
6452,4
4659,3
9630,3
6223,4
7995,2
7157,4
389,1
17053,4
14724,3
18768,2
5431,3
17258,2
578,2
6595,3
3390,4
11280,2
10154,2
15266,2
1100,4
10997,2
10768,4
17214,3
366,4
5966,2
10108,4
3037,4
3881,4
9407,4
19885,2
4519,4
4008,1
4538,1
11814,2
1525,4
4655,4
1143,1
16927,4
16925,4
16011,3
16443,4
2712,4
7140,2
19498,2
10552,4
16492,2
2014,3
1725,3
9265,4
15719,1
2723,4
10612,2
10619,2
7244,4
9534,4
2188,4
11399,4
724,4
3971,2
2473,1
1906,3
6371,4
249,2
11130,3
14604,2
1212,3
2947,2
135,4
15586,1
8735,1
7576,4
19188,4
2557,1
15275,3
2308,2
14080,4
4940,3
11570,4
8329,3
10298,4
16721,4
12680,2
4934,4
15839,3
19996,2
19900,4
11059,4
14282,3
490,1
19661,3
623,2
18444,3
10913,4
11726,4
16596,2
17724,2
13639,4
20107,2
18959,4
5375,2
12714,4
17788,4
6947,3
5082,4
19644,4
13578,4
19744,4
5526,2
14909,3
6013,2
9016,4
2593,2
15146,2
1746,3
8964,4
5391,3
13764,2
15490,2
4939,2
5538,4
1738,3
6948,2
9126,4
4908,2
17042,4
7756,4
4585,4
15678,2
13442,2
9733,4
5930,4
10683,4
11997,4
3823,2
4332,2
16031,3
9478,4
7886,2
15449,3
3977,2
17633,1
7914,4
14667,3
10537,2
5402,3
3355,4
11136,3
15815,4
18610,3
18258,4
3552,4
14634,4
962,4
2200,2
12494,2
3169,4
20338,2
8310,3
13090,4
19470,1
8211,4
9204,4
13810,2
6333,4
2791,4
11194,3
15383,4
9202,2
17306,2
7700,4
2827,2
17516,4
12377,3
7196,2
18219,4
19298,1
10359,3
16693,4
5337,4
3004,1
19823,4
2387,3
7827,2
618,4
14133,2
9175,3
16611,3
5577,4
10506,4
19506,4
66,4
13820,4
1978,4
6476,1
13484,4
8388,2
11028,3
1703,4
3832,2
19750,3
3865,4
7384,3
14517,4
14121,2
4706,4
11134,2
5536,2
8755,4
5546,4
11122,2
12920,4
15057,3
2553,3
7984,4
6809,4
1591,4
19564,1
14990,2
6977,4
14492,1
5024,4
16325,2
5740,3
13864,1
14652,3
5315,2
2705,4
10250,2
13698,4
7902,4
424,2
2635,4
7095,4
5322,4
18565,2
19360,3
17158,4
59,4
8628,4
12020,2
18566,3
15610,4
16380,4
14543,2
5247,2
15387,3
12251,2
13970,2
8562,2
19886,4
10982,4
6301,4
7750,4
20168,2
18371,3
13361,4
3115,4
10843,4
18481,4
3839,1
19933,4
10603,4
5333,3
19939,2
18756,4
17652,3
11943,4
17842,2
13688,2
8709,4
13530,4
413,4
3601,4
12687,2
6949,1
15243,2
15972,3
4530,3
5244,4
19369,4
1413,4
8653,4
6919,3
10684,3
9981,2
11985,4
12138,4
9640,4
3959,1
1251,4
3088,1
13941,4
5578,4
1016,3
17734,3
2470,2
10644,2
7981,2
20427,3
17578,1
5376,3
11792,4
10082,4
17986,2
10451,3
12164,4
832,2
20425,4
11803,2
11824,2
3914,2
16537,3
6909,4
15230,4
10976,3
7867,4
1394,4
8100,3
6365,4
19818,3
12663,2
17990,2
10827,2
6889,4
18964,2
11128,4
8599,2
18418,1
1446,3
6644,2
16406,3
17602,3
15901,1
12368,3
16253,2
12674,2
2413,3
6781,2
7848,4
15878,2
19268,3
19303,4
3718,4
19736,2
18290,4
18656,4
2875,3
6571,4
8160,3
7649,4
17613,4
12246,3
9099,1
16425,4
4757,4
14071,4
18292,1
932,1
18870,4
5894,4
19741,4
480,4
19418,2
19222,2
9765,4
2943,4
12452,4
14812,4
14778,4
13072,4
12445,4
16550,2
7248,1
9603,3
19608,2
4038,4
17052,1
1732,2
10883,1
7176,3
12700,4
16741,4
4097,3
15268,2
6640,1
16716,3
15693,4
2409,3
1338,4
4598,2
16850,3
17123,2
5723,4
13501,4
2398,3
19830,4
13724,2
8842,1
15744,4
16138,1
17135,4
17035,3
18818,2
8546,4
3079,4
12891,4
9457,3
15639,2
15066,4
5527,1
18386,1
14285,1
19751,1
20412,3
3543,4
10189,4
2161,2
19066,4
7388,4
6295,4
564,4
44,3
11475,3
448,1
1489,4
11234,4
2928,4
2066,4
17513,2
15817,3
9036,2
13350,4
11929,4
13803,4
8337,4
2675,2
7382,3
17708,2
18236,2
19343,4
3444,2
13083,4
9426,4
15606,4
8514,1
17267,1
14493,4
12520,4
127,4
15137,3
8664,4
2346,4
9905,1
8207,2
593,4
18993,4
3768,4
6032,2
12514,4
16350,1
4786,4
6443,3
11408,4
5522,2
16137,4
12150,1
9992,2
20352,4
14326,1
13123,4
6541,3
3401,4
7441,4
11080,1
2324,2
15671,2
16660,2
16636,3
12030,4
17568,4
12879,4
13873,4
7685,4
13019,1
1384,4
7328,3
11443,1
2748,2
18678,3
3291,1
3851,4
5573,4
13808,4
5370,4
17833,4
4355,4
9502,2
17356,4
11397,2
9705,4
18492,4
20251,4
11811,4
16370,4
9354,2
20377,4
9275,1
10652,2
3467,2
19590,4
6038,4
4719,2
3325,4
687,3
14001,4
15845,4
13159,1
901,3
3171,2
4541,3
13418,2
8737,3
5054,4
4456,4
1269,3
6009,4
18435,2
14739,4
4678,2
13451,4
17805,4
7246,4
8457,1
11982,2
15368,2
19135,3
14101,3
6288,2
17465,1
2358,2
3319,2
18132,4
17396,3
12242,3
10957,2
15233,2
5892,4
16578,4
8216,4
14883,2
16689,4
19717,4
6293,3
10723,4
16668,4
19936,1
18191,4
7739,4
2086,4
10756,4
1470,2
13671,4
9783,3
12192,4
6957,2
493,4
4225,3
16263,2
11013,4
9723,3
10091,2
11591,4
6671,2
5467,1
15448,2
13868,4
2298,2
20340,2
19953,3
3041,4
1554,3
798,2
10559,3
147,4
11143,2
10932,4
2792,2
5544,4
13867,4
12638,2
17961,4
7799,3
11182,2
16132,4
15287,2
3685,4
16337,4
19431,2
13297,4
17976,2
19665,4
8634,4
13073,2
1415,2
974,2
17373,4
2825,2
12864,2
4569,2
4451,2
14524,2
14044,3
0,2
18613,4
9805,2
8438,2
20337,4
11250,4
6116,1
12337,4
12131,2
9037,3
4977,2
4987,3
6880,4
19693,1
2957,1
4616,3
2311,4
17010,4
11303,3
17853,4
8313,3
